relative_fastq_path	file_size_bytes	sha256
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_220.fastq.gz	38291807	24e0c6afe67fe206d57f42b37fe8abbdb8d3c43d8a19ffd01044976b3915c2f7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_221.fastq.gz	38596023	4f57478b29d43e274afc567b5f47b3c1d02dd7bfa3e560594f97e7319103e37b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_222.fastq.gz	37657650	8377c7b5a4f498a2a264060419b06420da864f4952d002072e46364feceb6394
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_223.fastq.gz	39265212	4321ad7fa39e4cf0d9360a269620a9f531537568d73b0a205f7af4892f82262e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_224.fastq.gz	37995957	6b377ef42192225cd45180fed1edbf8d90eb29131949112febf4f5bd7108e42d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_225.fastq.gz	40540061	afa3e96782231b0cdc068e833b46b53590e179dfea3916d85d8973c511e50e9d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_226.fastq.gz	38725601	cc0cfab3f3f6b4e1e0079035e9bdbbbfa825e45d8a21bb1a7bd2dba4ecbf1c34
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_227.fastq.gz	39802519	ece4d828ed70dc8f752c4a4a62805c59d1defe2eb9be7e43b758718d1570aef5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_228.fastq.gz	37766265	27a836eebeb80d8ecd5fbc63c86063ba1635122e24d65d5cb78090d055856507
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_229.fastq.gz	40018776	cb1e8c02f3b79e809c5e199f402750ee4f62d24deef984d5a8f9a33329cd921b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_230.fastq.gz	39536745	f32a037492b6bed4d86b547d51457c66c4995b2daa0f6563eb5765ccc327c156
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_231.fastq.gz	35213333	68f4552e96225a29b44e3da874635c4c251067718d440ace94974d29e1ee3b63
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_232.fastq.gz	41087826	785ab1d7214e8d4936c04da2a266b1e43e99978258b15cad803781b2c591a6fb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_233.fastq.gz	39003277	3aae63209764f70d56388acb849787cb6988fdf3f321b31e4fc1cf53b214c9e2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_234.fastq.gz	37420127	38789970cfc50d810ecd7476c6b731ce320bee5db0d2603746a4fb4f4fcf2c50
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_235.fastq.gz	38424773	e778856ee460054e7a6c2315097b4968d2e00482485387466ebe5adc31cb9e9d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_236.fastq.gz	32441290	698517077febccdb7ae856931d8db286f68b3b1da08171b440214c157a2e6b5c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_237.fastq.gz	38650567	9db103720b622b53cd7fa0c1879793d22766fb89497ad15602f212e01dc45b6f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_238.fastq.gz	37116558	076e9805a961be4f7148c378fc07984e7b54cb2aeb2b8235bd7976d2a725c79c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_239.fastq.gz	36205236	a61a8975b1632298082a3272807dc07e1937c5b5db6c40517cfcdbc945e89b23
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_240.fastq.gz	40020457	57ab438fe7132eebfe1bb99f3641f2eda2ee7d2231bc478b4e5e6bab1e86ab00
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_241.fastq.gz	37875466	f590705a2a41b40f240bab48f5fd1b35a26354c8547be189aa9a0be4b108813d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_242.fastq.gz	33868821	0fbf4096ed74d8e44dc2dafbe12628e1a667b2b622a087e1cd9e937981d8b597
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_243.fastq.gz	33898623	2a8251a59f9fe4775e2598b70ea6eaad5bb72621324a4d243aa70d04505395d0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_244.fastq.gz	33459846	f3060af517c5dc6563199ef0e55df24e5a8bc34362b56e4ccdfbe56e7710b01c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_245.fastq.gz	33000947	8a365faf6e6334b3243974da7a5962dedf21b2e9ab976a466bcbfd2cc8d9d05b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_246.fastq.gz	31609943	fa6b22287af36d6257450e2cf7a9d1692c476c4332813627163a6189f798ecc8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_247.fastq.gz	34052169	fc19106a7b2f22bb6811df27514f5666b37ce37b7cfe85774be096d413f38689
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_248.fastq.gz	38703287	24ec6e4697b17609aac177aaaa794072474f742b7502444d00c8a72ab4967adf
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_249.fastq.gz	38431087	ad672a0320946ec09df3ea48a24281e1efab9308cb87142ffab7a47b79a15005
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_250.fastq.gz	37206481	375326c1040f2832a22337856d50295362e6afe089577cc688ba5460a54119ca
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_251.fastq.gz	39953034	bc074058b4d8dc016c1181522a0f1de11f6fbcb3c423251060d8f1731a720737
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_252.fastq.gz	39606149	4dbb33256f3117b10056cf0c1729cea0c1576095b46393744067675ab1f59a8d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_253.fastq.gz	36485731	cad0f9a6c5da2d68833652920d869b6e8d244f12252cc9c6e2570514dedc5deb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_254.fastq.gz	41584677	86887e6a9c9a6bc16a16ec73f0987ca8d287c7bb36e3f5b013121ddb956c57cf
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_255.fastq.gz	36688491	450e8aec46a8a70df5642e7accd2eec1b1fcd5fbc77be8edcb0c62fbae8b4dc5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_256.fastq.gz	40203972	392dad9bf9382529c133486748d17f4a910041d749ea5b37c3165afb1d9e5a23
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_257.fastq.gz	36982498	7aab93a7038ded872dedfed4a99d77074feb7c2632f76e577d6d81e2b6a95bee
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_258.fastq.gz	38300176	3046c643fe9d0030702957bafe1abb8ecfc54ac1c50698c23ca4348d67e306c6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_259.fastq.gz	39146199	ab711ada81aa1e6e838f664acf10f94294dbe277ac4ed1e88d59623e19c0f60e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_260.fastq.gz	36923692	ca346ff440be3b24cc2310cfd7378c15c60cb0ac3b5688849ed6f14a2ae635be
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_261.fastq.gz	39700326	108609ce9bd9a0256aaf6ddb850053b7f27723da25d37d112c1a4384f07ba70e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_262.fastq.gz	39182547	be128bb94ea7d9cfb6f9a16d4a0be3c95e6a9d4d3c9fab3f9b91da32e1ec0dd3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_263.fastq.gz	37983587	f8e5517295f1af76cf1175c1fe0bcaa0f3af01b7aaf9f4caace9d3ab121467d2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_264.fastq.gz	39289302	60097eb74eb69241352887929f59397a0984979c59e2af1a5214452bd121bf4b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_265.fastq.gz	39466367	f9718d6b149b367122a96cbf88a92a89c7a335765eb2dfd7c9402af68604ae68
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_266.fastq.gz	38437578	f8eec936c5c8d319a67eb27538b203cd7430ed132d36ac2c9a27e9b044615f50
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_267.fastq.gz	39614304	ee8a50b14b10ca95165eb3b77fc3bb5e68f6254035504d0351f7d9192c3dce6a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_268.fastq.gz	40692452	5b9ef4cd0a99049de6e1a579dd75123bd3b008c9fafb38391b023a43a3231f0e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_269.fastq.gz	39474734	9cc5867f985d734c0f0026e11391bd553fc8b14a48acecfe65936ea643f61fbf
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_270.fastq.gz	38374458	1432d823b9f2b96c02f73e2c60d13e3a1cbca90228e38cbd26c5425a43a2242f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_271.fastq.gz	38180834	256c8235aeb265e7aea52dbecb99d70f3bde1a2c2f690042a80265dd9ab7fd3c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_272.fastq.gz	36211447	354844711b20b7414ea103387b103a2ef4c437c266b8cecafd4e20633c62854d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_273.fastq.gz	38985029	1d9f2300e591e95a83bef6669004b5ff42856baf52e174f3ac81d54c5270515e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_274.fastq.gz	40133198	ebf34fd09468afb0e43d689b4f5cc396abf2b6df1fc467b41c8edc491733f512
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_275.fastq.gz	33547662	9afd49799e479e1fe4328a36cf7b899345afac7f78052743d2eb9d66df0ffca5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_276.fastq.gz	38436649	95f258c0e1ed0f4afb2df798cfb3f1472dba67c56621dae4fa460c94cc2490f1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_277.fastq.gz	38214098	1beb420be81221a6299ab063476ce5a016681d46e5e976a6116fa5711b823fb7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_278.fastq.gz	41473450	3a9a7983d8329311b0441087a73a954562322ea146ff21b9d27302ed0df40a8c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_279.fastq.gz	39864300	843a6a5a45f92d18d5bd5d6f33ef7dda0e393860686f44adb85bcb3a2e12d78d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_280.fastq.gz	38844980	e3444a81de6d87a5e14b4aff6555bf63c8f6d9dda0e11bc245d66bb101a9c65f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_281.fastq.gz	37927827	de68506c155ebd7a41d684597ff5d2328fb18a2c68000d8aec15fec776effee5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_282.fastq.gz	34934762	3352b560db05ea791b91c45b42d35c659175c68eccfaacc5fa6a700b5261f931
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_283.fastq.gz	36169928	5fcb7ad3a3dd0ab045eb6fb7e65e33e3888910ff4850cd652f8ca498fa03fe98
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_284.fastq.gz	35730264	53351f0c82855cf641dd336a73c0f0490f4b96300adb099c825aafcb92a413f8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_285.fastq.gz	35815882	4d15f101f1f94fac5f581be01dad008a61ba14ea87fca9331d4ea89cabd62394
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_286.fastq.gz	31265985	a5b9f6b7c44cc3552d873b7ee7483db73deb78b1bbf66a6efdcbcd85779b20de
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_287.fastq.gz	32792811	6dc22a044792bdba1d8c77359a7941d4ed3ebadee9dd1169f09dd730a650c826
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_288.fastq.gz	31309237	ec8c900f84ca6e7707777ae1e3ffe82fa585d905448ddab69720355ce75ed170
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_289.fastq.gz	32370942	e4b8000fc816a353a711c9458ed7b1685f5aa52cf4edc255526c1167b88af97f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_290.fastq.gz	30815898	763d37c8576d4caeb39a43a4d38e3c99f5c6f82f680bb8f3fcc62f9e8a0188c8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_291.fastq.gz	36741371	2edaf100f206be7ff784eb169f51ebe6fad59e1b70cd9ea157184271a6c28643
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_292.fastq.gz	34172004	1cb50436ae0270fc3a37ac6f98b3dd91098cdd225f38ec4fc1497a20400269e7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_293.fastq.gz	31072894	bf8c23cb1f87cc7a14bf346eeb604b05aa4e42ddd61373316f7de343af10f62f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_294.fastq.gz	30976726	a6553287ff086ff328f872b783948c0decb5f5954095df95fae4f4ce7d0b2869
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_295.fastq.gz	31298228	4899b5c0c80f93f0b6f1821f9bbe7e241f04861a636548fee2e0b53474962293
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_296.fastq.gz	30861764	b45b08dbe197b28e20e640c2ad3dd560c56fa5610f39be1af2c7ad098955dd48
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_297.fastq.gz	30828054	171719e7448d20df4df51ea61e10a67869bdac02a283bf99fccdcfe7de39fd1b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_298.fastq.gz	32701205	7ae1bb0e0d31d033472d781738d845e66f9cb01b041dfb70b4fbb4767e11b526
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_299.fastq.gz	35378943	bef798d0e81e56d3e2fb284f1b0db8270239634783f3bac76cd74677bf7e187e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_300.fastq.gz	36100371	ac37bc6b5914e93c872031b0435f2fbd7f16c7935d12d649f5d4f63b248d9d37
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_301.fastq.gz	38161554	a924de3f4ca2405302973a71c11cdc45ebf7d80a65290002a43e7de18196d1c6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_302.fastq.gz	33196329	02da712c43f3e7c22bf194be021e641655af5b1cc9193e8c1984dcb0fa81a247
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_303.fastq.gz	30257858	064c174e7219941cc21f67c57ac7faec66ae969990ef0679f007835aaaaf4c85
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_304.fastq.gz	30482393	1bb067bd50cb78b8e4ad4ce5557311bdf06254d0874f780e96a1d4a3c047d6ef
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_305.fastq.gz	30952215	24f6e3bef2853e9ce276481674da06a5b0cab8bf0373086eb52efaa7ab0010e9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_306.fastq.gz	30915728	051ae93803cb188d2d5f0b187ccc207f2985ca58dac79c6a4184f12afa546158
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_307.fastq.gz	31068546	938b3822f36576f96dcf52830ee9242706d069bde156a47f647ab175c91b63d3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_308.fastq.gz	30748993	95e50e234837b2addcea3f4d79b6938d79b91e61f63d7a52658f995beda62229
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_309.fastq.gz	30746829	24e54265e67531e9b7acee2ebe005b2dce00207c31da0fdf59a2d8cf629de989
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_310.fastq.gz	30103881	65bdad270d69d0db6fbeedea77faa67b216b7e9a005536b981c912af8adbd14d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_311.fastq.gz	30484842	d0643272bfebda823a68e648444e76ab0b8f8d66f7f6012ba72197818e633077
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_312.fastq.gz	29757300	af5b4d6a1714060b360f90128ce4611ef7198626e8fde5722be25aa46276344f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_313.fastq.gz	29648771	e80d44d7a74eb32bbca318da6cf999d3274aecb8675b14b2c2c1e34d44db47ba
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_314.fastq.gz	31587942	708db7c7c7aa1e57463aee3e89a935db4dbe905871f4097548bb21714c68797f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_315.fastq.gz	32748199	e9bb70872166e7180351f5f9e212612eac56a554b8563260c02574802027c2c3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_316.fastq.gz	33592684	7ca223f1aeed1b6a83cf33773107b761a230809679e81a6b12670a082d65ca7f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_317.fastq.gz	30442381	d7e0fed7b50871cb51c87ce681d54f0544fa3d1f08ea270743825113697c8c15
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_318.fastq.gz	32889648	34d2c2c876c076421702c4609af126a629efc8527e95b8ee31cb57e354277dbf
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_319.fastq.gz	33736188	77ff70597563e1775b613ecc695674751bc0dc0053d68eb6a7a26680c45347fb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_320.fastq.gz	29781757	d908f1c18c8f5b83b587a51c6467b621a772f779ff4bcea9a1d5315d32cb8694
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_321.fastq.gz	35184492	6dfbb2c801ca75d42686afeba14c1ad725cc28e351620ff215db903ac6d41f7f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_322.fastq.gz	35226048	4493158dff8bea336f952b2a4d1c00053b9011a0c1630ece2bc18581034b8c83
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_323.fastq.gz	33003158	7af4ad966ae28f8e5999443420b4d1134ee1474b0d435c5dbde3981b4bca9098
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_324.fastq.gz	31185845	b3c568702ca37714d2dde23f230221e6b663e3bf9ec3c81edc041c15d9297e27
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_325.fastq.gz	34591273	47556502e7a3bdab65afa86ab1da9d7fc90bf15236c98f0e2905d8201a2ef12b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_326.fastq.gz	30802605	83701971c43a000beb18e4c3ed133d5257d7733150e6e803b79d605da856dbed
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_327.fastq.gz	32020774	c567f1908eb80bdc58f8ed132124a06060d9f3603d0681430d1b8c4f97b7288e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_328.fastq.gz	31511564	88059acc828033e81c1ca45faa19cb1598452028cbc4aaa0ac0d6da98747139e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_329.fastq.gz	33499588	4584272aa06d6c0efd88c542845fe330a6b0a3ba299da6ebda13d83b3d8788f5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_330.fastq.gz	35756660	b67d3e295672ea9748d6537af7ead08978793abebeb7eac5f1df23d4e2528b56
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_331.fastq.gz	32681945	1731402226f8b71fca66ae71caabc1741f78d90b8484fe14a5955c296aeb8da4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_332.fastq.gz	31463629	7c237a637f67b1114c923cbe4c1c32995914fd9aa47698a8a4a6fd5afbacc7c6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_333.fastq.gz	30964169	83c142d7e17c91815e4e2c6da7c7df24391b503a3f48ad75fa2daa1be5a81472
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_334.fastq.gz	30432429	ed63b1776987f883b600b225fb342f7167ad3dc71c6bd59e0d23bfa0c9ec9b2e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_335.fastq.gz	29506854	db7d2d0d2fa17d05bf485e763dd0c82c40a9c55c6ee6835a2a55dd3bf2b79dc0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_336.fastq.gz	27815018	1076c6d569982daa8f74a2665b3e6daa3d641f58ee10bf274f4a034aeee6ab58
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_337.fastq.gz	35882513	ff56b4e183619db24889535e40b26f552fdba4e68d6fd3d032d92ee19cde76c6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_338.fastq.gz	32082743	52a596a364760a9b1de5606e1f96044e19a414afa69d18093e58de9d3abfef87
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_339.fastq.gz	30832657	6e7726314f6c001d860555ed58d33fae288ac916c55e9d8fac1b69067b41cd1d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_340.fastq.gz	29941575	f8211f12a1e380d60d3727fbfc3359f608c782eb611f7254ab215400e5a4e381
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_341.fastq.gz	28209927	43284bdbc1bfbce03a652e54f98ac590fcf9d8bd43986c80736653e7bcc49300
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_342.fastq.gz	28626455	6e155446817af82891d63d8081dbea830416972d07eadb85a9246f05d3ccae84
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_343.fastq.gz	30701058	9a5209691ddda0b5bf5f2119143c180a666728307c1d2f4792cd3c0848c39f6e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_344.fastq.gz	36064456	9735a34800a76d5f3246c4748697a4443eb31d0ddc529ae392ef04d4519f57ea
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_345.fastq.gz	34165485	49fa98cade7d88dc70a70310c240ad32e6fb34a729ce0ceba8f44832a3ac41f0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_346.fastq.gz	32436112	45a994b980fd1d2bc517ee7b93b792ff03ce1aaf3aa158dc8af10a406c2b3043
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_347.fastq.gz	30075204	0345efb098b1cb5ce7cda5b1dac9ebeb48875b572679430e0ff9629d3d9e31bb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_348.fastq.gz	29644718	0ed550a128d2b56c8957a06b0449677bf9e36dab04c58da1dbab977e5248d03d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_349.fastq.gz	28529905	a8db175a6c7e9c24bc0c41f3ce2b2accc720c9cd8b530dbdc303f2324b1bd38c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_350.fastq.gz	37417832	c3020cdb9ce0b97e2d602d7399511950c452f7b5f4286c5628147cbe9d86ef26
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_351.fastq.gz	34943316	47d0a3915c93702c52eafc5433fcebbe52fb94f6fefc57cc34d07bc60c5b4551
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_352.fastq.gz	37094960	7a961e3adbbd2214bbca6dec0705f6982613aaa9eb3e9d688bb0f27b3a7b77e4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_353.fastq.gz	34016084	dd589535ddbdae31902a1053dcbeaf6fe75c9fb229013126e57a9771b2a831e2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_354.fastq.gz	29829297	99453eaa3d7672defb2276a431d8c679c73e1b0231578922d6b1fe05cc65b42b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_355.fastq.gz	31331537	d03c0f01defd63dbf9d82ca8bbbbfb29c15943f6216032b95908a245e776ee8c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_356.fastq.gz	36881389	e44d6d4648ef20a38743b6e663c4bd8fc4807a5ef1618a686703a1ca1d9a9fee
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_357.fastq.gz	36049546	cbcb00a9f99b25a047d0a89cc925e3370d9b707df548c7231deb6ce83e75b34d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_358.fastq.gz	31790870	99a5cc9ba824d546eca8990b936277b9a4444592a3dc96bbe05f5e9bd5af7d3b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_359.fastq.gz	31039615	448739af6ff6366c9007f65e4036f42f22233a30d77ba871a799bd817ea1c600
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_360.fastq.gz	28612248	83632e1b650b48205bb08c33521b811f2ede8e5f28097e48f49d7432b678a00b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_361.fastq.gz	35391451	0ead9f9f062d51aa6ecbd2dd7b8d1d385a0da8dfb60a026dd736ac619d325c89
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_362.fastq.gz	32718979	211ce5627d1ca725bdae85bf87d377add19104bed7ae0ba4543df3dd63e1fb96
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_363.fastq.gz	36299636	cc5180fc4d713eac4189cb848406358ba1c5c95395c222becf487c4731a8d45a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_364.fastq.gz	38487774	560b2ea4071b001ebd96a9ae12b751e5277231f1b71d2c6f289e74fa80549eb0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_365.fastq.gz	39405879	33226ba99889bbc9092506866888236ffda4fe4e0a06258d9658eec670333652
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_366.fastq.gz	35011963	a54bb00c60a3b173bc931d6d34a7dd56d5f3ee8a057bc46834e8250c42de4560
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_367.fastq.gz	39307472	2291aaade26d71885590ed73e9e51447c82d41526cbb7ce3bd1ddbe687d8c491
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_368.fastq.gz	38660510	e84768697a46caf59c183b11e2aebace3be56f210cca4e9328cbca5ba292932c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_369.fastq.gz	34721758	dd8690b0a08bb70d9515927ca62999cfe7bbbedf8e7b7cb9e7eb316f77144632
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_370.fastq.gz	35419221	f10814520ceca41cb779eed61e9b41f09f7596e28386c2490a8bf96522a41214
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_371.fastq.gz	32670246	4dd05ef65b29077d71e2c7cee949447cbe880565286fb0f61ca4089f42b42bc6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_372.fastq.gz	31604225	5c4a2f2bd8374c30df497c284cb2539aadfed4500c71e029b1426b1c3f5fa751
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_373.fastq.gz	32140506	fe8d2cc3bdab97d5eee94827959a22972964bdf7d673959ae54a0ad5332b7a96
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_374.fastq.gz	31838172	c765a9ff272ffcef533bfaeefe4661b0d969f8e9f1f4e6407870e5e1488e7530
